Name,ExportName,IsFruit,DeadExportName,FileName,TileWidth,TileHeight,TimeMin,FruitCount,ExpClear,InstantComplete,Tool,TID,DescriptionTID,TapSound,TapProcessingSound,CollectSound,Price,CollectIconFileName,CollectIconExportName,ShopIconFileName,ShopIconExportName,ShopIconAnimScale,ShopIconClipped,BirdCanLand,PendingRelease,BuySound
,blueberry_bush_stage_2,,,,,,0,3,,0,,,,,,,,,,,,,,,,
,blueberry_bush_stage_3,,,,,,0,4,,0,,,,,,,,,,,,,,,,
GuavaTree,blueberry_bush_stage_1,TRUE,nectar_dandelion_stage_2,sc/fruit_trees_berrybushes.sc,1,1,0,2,4,0,Saw,TID_GUAVATREE,TID_TREE_GUAVATREE_DESCRIPTION,BigPineTap,BigPineTap,BigPineCollect,860,sc/icons.sc,tool_collect_eggs,,,,,TRUE,,Buy
,blueberry_bush_stage_2,,,,,,0,3,,0,,,,,,,,,,,,,,,,
,blueberry_bush_stage_3,,,,,,0,4,,0,,,,,,,,,,,,,,,,
PomegranateTree,blueberry_bush_stage_1,TRUE,nectar_dandelion_stage_2,sc/fruit_trees_berrybushes.sc,1,1,0,2,4,0,Saw,TID_POMEGRANATETREE,TID_TREE_POMEGRANATETREE_DESCRIPTION,BigPineTap,BigPineTap,BigPineCollect,910,sc/icons.sc,tool_collect_eggs,,,,,TRUE,,Buy
,blueberry_bush_stage_2,,,,,,0,3,,0,,,,,,,,,,,,,,,,
,blueberry_bush_stage_3,,,,,,0,4,,0,,,,,,,,,,,,,,,,
BlueberryBush,blueberry_bush_stage_1,,nectar_dandelion_stage_2,sc/fruit_trees_berrybushes.sc,1,1,0,2,4,0,Axe,TID_BLUEBERRY_BUSH,TID_BLUEBERRY_BUSH_DESCRIPTION,BigPineTap,BigPineTap,BigPineCollect,550,sc/icons.sc,tool_collect_eggs,,,,,,,Buy
,blueberry_bush_stage_2,,,,,,0,3,,0,,,,,,,,,,,,,,,,
,blueberry_bush_stage_3,,,,,,0,4,,0,,,,,,,,,,,,,,,,
